id,source_website_address,city,zbkzj,kbjj,k1,k2,project_type,publish_time,suck_factor,group,m,x1,x2,x3,B
ah-chizhou-18234ae2da3d42f98ddbf6fa84afa426,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/18234ae2da3d42f98ddbf6fa84afa426,池州市,41889629.22,39196963.85,8.2,,建筑工程,2022/4/14,抽取系数情况：B值系数组为3号球，X1为2号球，对应系数1.6，X2为10号球，对应系数10.0，X3为8号球，对应系数为8.2；m值为5号球，对应系数0.9,3,0.9,1.6,10,8.2,6.6
ah-chizhou-866d6c15d7bd4e20a03037752370442a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/866d6c15d7bd4e20a03037752370442a,池州市,10756212.43,9973160.17,14.4,,市政公用工程,2022/5/6,抽取系数情况：B值系数组为2号球，X1为2号球，对应系数2.4，X2为4号球，对应系数5.6，X3为10号球，对应系数为14.4；m值为4号球，对应系数0.7,2,0.7,2.4,5.6,14.4,7.47
ah-chizhou-a9295cf82dde42e585dc65c05201efed,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/a9295cf82dde42e585dc65c05201efed,池州市,4645489.71,4438440.23,,,市政公用工程,2022/5/11,,1,0.5,1.3,1.3,7.7,3.43
ah-chizhou-4ae81a26a1a8464b9aa80042228c3e76,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/4ae81a26a1a8464b9aa80042228c3e76,池州市,4174800.24,3978542.88,,,市政公用工程,2022/5/12,抽取系数情况：B值系数组为1号球代表对应系数组①；X1为5号球代表对应系数5.8；X2为3号球代表对应系数2.7；X3为2号球代表对应系数1.5；m值为4号球代表对应系数0.7,1,0.7,5.8,2.7,1.5,3.33
ah-chizhou-91490b657ef148ac980cea14fc66e4c3,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/91490b657ef148ac980cea14fc66e4c3,池州市,6311229.08,5870984.31,,,市政公用工程,2022/5/13,抽取系数组数：4号球（第四组）现场抽取X1值球号：6对应系数值：9.1现场抽取X1值球号：1对应系数值：1.2现场抽取X1值球号：9对应系数值：13.9现场抽取M值球号：2对应系数值：0.3,4,0.3,9.1,1.2,13.9,8.07
ah-chizhou-2aee03f4781f47219557e7bbb72820c6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2aee03f4781f47219557e7bbb72820c6,池州市,8952235.76,8323273.29,,,市政公用工程,2022/5/24,抽取系数组数：4号球（第四组）现场抽取X1值球号：8对应系数值：11.7现场抽取X1值球号：4对应系数值：6.2现场抽取X1值球号：1对应系数值：1.2现场抽取M值球号：3对应系数值：0.5,4,0.5,11.7,6.2,1.2,6.37
ah-chizhou-bdf76aee46c94347ba5912fc98098b9c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bdf76aee46c94347ba5912fc98098b9c,池州市,7724163.71,7161426.18,,,市政公用工程,2022/5/24,抽取系数组数：2号球（第二组）现场抽取X1值球号：6对应系数值：8.3现场抽取X1值球号：4对应系数值：5.6现场抽取X1值球号：3对应系数值：3.7现场抽取M值球号：1对应系数值：0.1,2,0.1,8.3,5.6,3.7,5.87
ah-chizhou-dfe7ffac1e8a49b09d53ac0a3432d6a6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dfe7ffac1e8a49b09d53ac0a3432d6a6,池州市,4730853.24,4238134.88,,,市政公用工程,2022/5/24,抽取系数组数：3号系数组现场抽取x1系数值:14.7现场抽取x2系数值:12.4现场抽取x3系数值:8.8现场抽取M值为：0.7,3,0.7,14.7,12.4,8.8,11.97
ah-chizhou-eb386652915e4122af2fa7a0ec546e02,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/eb386652915e4122af2fa7a0ec546e02,池州市,39948320.7,35793695.35,,,市政公用工程,2022/5/24,"抽取系数组球号为3号；对应系数组为3；2、现场随机抽取系数值球号分别为1号、3号、7号，对应系数X1=0.7,X2=4.3,X3=9.33、现场随机抽m值球号为2号，对应的m权重值为0.3",3,0.3,0.7,4.3,9.3,4.77
ah-chizhou-11f267c0245d4c368cbb43707262f12e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/11f267c0245d4c368cbb43707262f12e,池州市,14271322.35,13342915.56,,,市政公用工程,2022/6/7,抽取系数组数：3号球现场抽取x1值球号：5号球x1系数值:7.6现场抽取x2值球号：1号球x2系数值:0.7现场抽取x3值球号：3号球x3系数值:4B值（平均值）：4.1现场抽取M值球号：1号球M值为：0.1,3,0.1,7.6,0.7,4,4.1
ah-chizhou-aa44cceba2784cd79cefc04dfe6fdcf0,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/aa44cceba2784cd79cefc04dfe6fdcf0,池州市,6185385.62,5866977.74,,,建筑工程,2022/6/21,抽取系数组数：2号球现场抽取x1值球号：1号球x1系数值:0.7现场抽取x2值球号：9号球x2系数值:9.1现场抽取x3值球号：6号球x3系数值:6.3B值（平均值）：5.37现场抽取M值球号：1号球M值为：0.1,2,0.1,0.7,9.1,6.3,5.37
ah-chizhou-0b4c8080bd0448698b77d117800024cb,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0b4c8080bd0448698b77d117800024cb,池州市,1915946.64,1775699.36,,,市政公用工程,2022/6/24,抽取系数组数：1组系数组现场抽取x1系数值:4.2现场抽取x2系数值:9.9现场抽取x3系数值:12.5现场抽取M值为：0.1,1,0.1,4.2,9.9,12.5,8.87
ah-chizhou-8bd2a3be7a0340bfa31a0bd9f1cc87b1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/8bd2a3be7a0340bfa31a0bd9f1cc87b1,池州市,36966721.36,34796035.48,,,建筑工程,2022/6/24,"抽取系数情况：1、B值系数组为1号球,对应系数组为①；2、x1为9号球，对应系数9.6；x2为7号球，对应系数7.7；x3为1号球，对应系数为0.5。3、m值为5号球，对应系数0.9",1,0.9,9.6,7.7,0.5,5.93
ah-chizhou-f3063364cf4543a79966aa3d75a3c08b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f3063364cf4543a79966aa3d75a3c08b,池州市,16237336.07,14320836.64,,,市政公用工程,2022/6/28,"抽取系数组球号为1号；对应系数组为1；2、现场随机抽取系数值球号分别为3号、7号、1号，对应系数X1=11,X2=13,X3=103、现场随机抽m值球号为3号，对应的m权重值为0.5。4、现场随机抽取参与基准值计算的11",1,0.5,11,13,10,11.33
ah-chizhou-e20c9e1105664defa6f4c5d34ced3ad9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e20c9e1105664defa6f4c5d34ced3ad9,池州市,16689134.79,15799103.23,,,建筑工程,2022/6/30,"抽取系数情况：1、B值系数组为3号球,对应系数组为③；2、x1为8号球，对应系数8.7；x2为1号球，对应系数0.7；x3为2号球，对应系数为2.2。3、m值为1号球，对应系数0.1",3,0.1,8.7,0.7,2.2,3.87
ah-chizhou-48438cd23b534b04b1777e39f57d21a4,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/48438cd23b534b04b1777e39f57d21a4,池州市,7482145.66,6655185.59,,,市政公用工程,2022/7/22,抽取系数组数：3号球(第三组)X1为8号球，对应系数值：10.9；X2为6号球，对应系数值：8.8；X3为10号球，对应系数值：14.7；2、M值球号：5号，对应系数值：0.9,3,0.9,10.9,8.8,14.7,11.47
ah-chizhou-a797537dc7c04e07b608e7c4e8b94509,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/a797537dc7c04e07b608e7c4e8b94509,池州市,9673409.49,8876940.85,,,市政公用工程,2022/8/30,,3,0.5,12.4,9.4,5.9,9.23
ah-chizhou-12ff179416c94472ad016ee70197516a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/12ff179416c94472ad016ee70197516a,池州市,4010829.74,3813876.78,,,建筑工程,2022/9/5,抽取系数组数：1号球(第一组)X1为5号球，对应系数值：4.2；X2为6号球，对应系数值：5.1；X3为3号球，对应系数值：2.4；2、M值球号：2号，对应系数值：0.3,1,0.3,4.2,5.1,2.4,3.9
ah-chizhou-7008edc535754ec4aed1c3cac80bd7ac,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/7008edc535754ec4aed1c3cac80bd7ac,池州市,20526716.19,19589445.17,,,建筑工程,2022/9/19,抽取系数组数：2号球(第2组)抽取x1值球号：4号球，对应系数值：3.4抽取x2值球号：5号球，对应系数值：5.1抽取x3值球号：1号球，对应系数值：0.7m值球号：2号球，对应m值：0.3,2,0.3,3.4,5.1,0.7,3.07
ah-chizhou-2f58e806f0f0424d83497c5400a694ed,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2f58e806f0f0424d83497c5400a694ed,池州市,30626054.79,28850133.15,,,建筑工程,2022/10/13,抽取系数组数：4号球(第4组)抽取x1值球号：9号球，对应系数值：8.5抽取x2值球号：10号球，对应系数值：9.2抽取x3值球号：1号球，对应系数值：0.62、m值球号：4号球，对应m值：0.7,4,0.7,8.5,9.2,0.6,6.1
ah-chizhou-0605163ca36f4c639bd1f4bba6347b33,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0605163ca36f4c639bd1f4bba6347b33,池州市,6890293.81,6342786.12,,,市政公用工程,2022/10/25,抽取系数组数：4号球(第4组)抽取x1值球号：2号球，对应系数值：3.5抽取x2值球号：7号球，对应系数值：10.4抽取x3值球号：8号球，对应系数值：11.72、m值球号：3号球，对应m值：0.5,4,0.5,3.5,10.4,11.7,8.53
ah-chizhou-5a102c8b498d4987a24d690eac8b0c07,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/5a102c8b498d4987a24d690eac8b0c07,池州市,10165689.4,9373487.39,,,市政公用工程,2022/10/25,"抽取系数情况：1、B值系数组为2号球,对应系数组为②；2、x1为1号球，对应系数0.9；x2为8号球，对应系数10.8；x3为9号球，对应系数为14.4。3、m值为3号球，对应系数0.5",2,0.5,0.9,10.8,14.4,8.7
ah-chizhou-35925e6b40004bf7b767e53eae151122,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/35925e6b40004bf7b767e53eae151122,池州市,10256114.18,9366909.07,,,市政公用工程,2022/11/11,抽取系数组数：4号系数组现场抽取x1系数值:7.9现场抽取x2系数值:13.9现场抽取x3系数值:4.7现场抽取M值为:0.9,4,0.9,7.9,13.9,4.7,8.83
ah-chizhou-dd9c5f7e98c64ab3a23f355972a35b37,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dd9c5f7e98c64ab3a23f355972a35b37,池州市,12589034.91,11942311.01,,,市政公用工程,2022/11/11,抽取系数组数：2号系数组现场抽取x1系数值:5.6现场抽取x2系数值:2.4现场抽取x3系数值:0.9现场抽取M值为:0.5,2,0.5,5.6,2.4,0.9,2.97
ah-chizhou-0504e778e6114b86a4399e397eae989e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0504e778e6114b86a4399e397eae989e,池州市,37476362.19,34321976.78,,,建筑工程,2022/11/15,抽取系数组数：2号系数组现场抽取x1系数值:7.4现场抽取x2系数值:8现场抽取x3系数值:9.9现场抽取M值为:0.9,2,0.9,7.4,8,9.9,8.43
ah-chizhou-ee37470372254ffda98f6b4c9cad590e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ee37470372254ffda98f6b4c9cad590e,池州市,47983932.35,43953282.03,,,建筑工程,2022/11/15,"抽取系数情况：抽取B值系数组为4号球,对应系数组为④；抽取x1球号为10号球，对应系数14.1；抽取x2球号为4号球，对应系数7.9；抽取x3球号为5号球，对应系数为6.7。2、抽取m值球号为3号球，对应系数0.5",4,0.5,14.1,7.9,6.7,9.57
ah-chizhou-b64128cd37e04f8aaf1fd776b293ae0f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b64128cd37e04f8aaf1fd776b293ae0f,池州市,6688607.27,6194770.5,,,,2022/11/22,"抽取系数情况：抽取B值系数组为1号球,对应系数组为①；抽取x1球号为3号球，对应系数2.7；抽取x2球号为10号球，对应系数14.1；抽取x3球号为4号球，对应系数为4.2。2、抽取m值球号为1号球，对应系数0.1。3、评标基准值：6194770.50",1,0.1,2.7,14.1,4.2,7
ah-chizhou-be105ab4080a450fa054e4dd747ed14d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/be105ab4080a450fa054e4dd747ed14d,池州市,13076681.73,12396447.68,,,建筑工程,2022/12/14,抽取系数组数：3号球(第3组)抽取x1值球号：2号球，对应系数值：1.6抽取x2值球号：8号球，对应系数值：8.2抽取x3值球号：6号球，对应系数值：5.9m值球号：4号球，对应m值：0.7,3,0.7,1.6,8.2,5.9,5.23
ah-chizhou-1b0e64b4a12d444f955b57648bc8311e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1b0e64b4a12d444f955b57648bc8311e,池州市,19418685.93,17744688.4,,,建筑工程,2022/12/26,抽取系数组数：3号球（第3组）现场抽取X1值球号：3对应系数值：7.8现场抽取X2值球号：7对应系数值：9.1现场抽取X3值球号：10对应系数值：10现场抽取M值球号：3对应系数值：0.5,3,0.5,7.8,7,9.1,7.97
ah-chizhou-d16188105f7740a2aa2c070a10c762da,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d16188105f7740a2aa2c070a10c762da,池州市,13426444.34,12657958.93,,,建筑工程,2023/1/10,"抽取系数组球号为1号；对应系数组为1；2、现场随机抽取系数值球号分别为7号、5号、9号，对应系数X1=6.4,X2=4.2,X3=8.93、现场随机抽m值球号为2号，对应的m权重值为0.3",1,0.3,6.4,4.2,8.9,6.5
ah-chizhou-f737bf63fc31408c9a0eb6465d4a54d2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f737bf63fc31408c9a0eb6465d4a54d2,池州市,12213449.85,11619173.02,,,建筑工程,2023/1/13,抽取系数组：2号球，系数组为②组现场抽取X1：7号球，对应系数为7.2现场抽取X2：4号球，对应系数为3.4现场抽取X3：3号球，对应系数为2.2现场抽取m值：3号球，对应系数0.5,2,0.5,7.2,3.4,2.2,4.27
ah-chizhou-25ce3a3ceb3048afbdb3f57057eea4d6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/25ce3a3ceb3048afbdb3f57057eea4d6,池州市,41978590.91,39590288.7,,,建筑工程,2023/2/7,抽取系数组数：3号球(第3组)抽取x1值球号：9号球，对应系数值：9.0抽取x2值球号：3号球，对应系数值2.6抽取x3值球号：7号球，对应系数值：7.0m值球号：2号球，对应m值：0.3,3,0.3,9,2.6,7,6.2
ah-chizhou-f9f3ef20e60b4e81a58ea5600457de12,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9f3ef20e60b4e81a58ea5600457de12,池州市,5641617.61,5267296.28,,,市政公用工程,2023/3/8,"抽取系数情况：1、B值系数组为2号球,对应系数组为②；2、x1为3号球，对应系数3.7；x2为7号球，对应系数9.0；x3为5号球，对应系数为6.9。3、m值为5号球，对应系数0.9",2,0.9,3.7,9,6.9,6.53
ah-chizhou-142f2d5ea17047b48a819f8c62eaa9da,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/142f2d5ea17047b48a819f8c62eaa9da,池州市,1431609.53,1371725.31,8.2,,建筑工程,2023/3/13,抽取系数情况：1、B值系数组为3号球，对应系数组③；2、x1为2号球，对应系数1.6，x2为3号球，对应系数2.6，x3为8号球，对应系数为8.2；3、m值为5号球，对应系数0.9。联系方式招标代理机构：安徽京鼎工程管理有限公司联系电话：[phone],3,0.9,1.6,2.6,8.2,4.13
ah-chizhou-5177a0c85f9e4dc89288a8b5f1692da3,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/5177a0c85f9e4dc89288a8b5f1692da3,池州市,2488254.43,2365583.49,,,市政公用工程,2023/3/13,"抽取系数情况：1、B值系数组为4号球,对应系数组为4；2、x1为9号球，对应系数8.5；x2为3号球，对应系数2.5；x3为4号球，对应系数为3.2。3、m值为1号球，对应系数0.1",4,0.1,8.5,2.5,3.2,4.73
ah-chizhou-f24c648f359e424e816b0fe21e7d9981,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f24c648f359e424e816b0fe21e7d9981,池州市,124017631.3,113017267.4,,,建筑工程,2023/4/18,抽取系数组数：1号球(第1组)抽取x1值球号：9号球，对应系数值：9.4抽取x2值球号：10号球，对应系数值9.8抽取x3值球号：4号球，对应系数值：7.4m值球号：0号球，对应m值：02、评标基准值：113017267.43,1,0,9.4,9.8,7.4,8.87
ah-chizhou-030e3fe1d863484da8df1f924627cec6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/030e3fe1d863484da8df1f924627cec6,池州市,13925405.31,12747716.3,,,建筑工程,2023/4/24,抽取系数组数：1号球(第1组)抽取x1值球号：8号球，对应系数值：9.0抽取x2值球号：7号球，对应系数值：8.7抽取x3值球号：6号球，对应系数值：8.52、m值球号：2号球，对应m值：0.3,1,0.3,9,8.7,8.5,8.73
ah-chizhou-d6ff53d4d55d4c0cb85f526692729752,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d6ff53d4d55d4c0cb85f526692729752,池州市,26494726.67,24425187.25,,,建筑工程,2023/4/24,抽取系数组数：3号球(第3组)抽取x1值球号：1号球，对应系数值：5.5抽取x2值球号：2号球，对应系数值：5.8抽取x3值球号：6号球，对应系数值：7.22、m值球号：2号球，对应m值：0.3,3,0.3,5.5,5.8,7.2,6.17
ah-chizhou-2531d478cd9e47d6aacc8d0b84cf8c88,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2531d478cd9e47d6aacc8d0b84cf8c88,池州市,24898514.11,23478475.8,,,建筑工程,2023/4/26,抽取系数组：4号球，系数组为4组现场抽取X1：3号球，对应系数为2.8现场抽取X2：10号球，对应系数为9.2现场抽取X3：7号球，对应系数为6.2现场抽取m值：4号球，对应系数0.7B值：5.97,4,0.7,2.8,9.2,6.2,6.07
ah-chizhou-8d2e8cdb392a4cab871af92b68ef98b1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/8d2e8cdb392a4cab871af92b68ef98b1,池州市,29257221.66,27476712.13,,,市政公用工程,2023/5/9,抽取系数组数：2号球现场抽取X1值球号：1对应系数值：0.7现场抽取X2值球号：2对应系数值：1.8现场抽取X3值球号：7对应系数值：10.22、m值球号：3对应m值：0.5,2,0.5,0.7,1.8,10.2,4.23
ah-chizhou-d50e1573c3fa48b5af436ae3f222136b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d50e1573c3fa48b5af436ae3f222136b,池州市,11028944.24,10182839.7,,,市政公用工程,2023/5/10,抽取系数组数：2号球(第2组)抽取x1值球号：10号球，对应系数值：14.4抽取x2值球号：8号球，对应系数值：10.8抽取x3值球号：4号球，对应系数值：5.62、m值球号：1号球，对应m值：0.13、平均值：10214680.59,2,0.1,14.4,10.8,5.6,10.27
ah-chizhou-a688e8e6e1d74d3ca40324509406cf69,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/a688e8e6e1d74d3ca40324509406cf69,池州市,6232106.18,5904990,,,市政公用工程,2023/5/16,抽取系数组数：第4组现场抽取X1值：9.2现场抽取X2值：6.2现场抽取X3值：0.6现场抽取M值：0.3,4,0.3,9.2,6.2,0.6,5.33
ah-chizhou-2946a6d451804cbdaa27d0e1ec351be9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2946a6d451804cbdaa27d0e1ec351be9,池州市,8238508.08,7811323.31,,,市政公用工程,2023/5/22,抽取系数组数：第4组现场抽取X1值：2.5现场抽取X2值：1.4现场抽取X3值：7.3现场抽取M值：0.1,4,0.1,2.5,1.4,7.3,3.73
ah-chizhou-3a8cfba6f8d749f7a47becc5c3b4c6cf,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3a8cfba6f8d749f7a47becc5c3b4c6cf,池州市,27089933.79,25857169.26,,,建筑工程,2023/5/23,抽取系数组：2号球（第2组）；抽取x1值球号：3号球，对应系数值：2.2抽取x2值球号：2号球，对应系数值：1.5抽取x3值球号：8号球，对应系数值：8.0抽取m值球号：2号球，对应的m权重值：0.3,2,0.3,2.2,1.5,8,3.9
ah-chizhou-785c375cdb15499d837604aeb12137a1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/785c375cdb15499d837604aeb12137a1,池州市,14406571.66,13344009.56,,,市政公用工程,2023/5/23,抽取系数组数：第4组抽取x1值球号：1号球，对应系数值：1.1抽取x2值球号：6号球，对应系数值：9.3抽取x3值球号：8号球，对应系数值：11.5抽取m值球号：2号，对应数值：0.3,4,0.3,1.1,9.3,11.5,7.3
ah-chizhou-79a5d1495a964ff2b8a5aac07d79db5b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/79a5d1495a964ff2b8a5aac07d79db5b,池州市,5397409.64,5122732.41,,,市政公用工程,2023/5/23,抽取系数组数：第1组现场抽取X1值：5.1现场抽取X2值：9.5现场抽取X3值：0.5现场抽取M值：0.3,1,0.3,5.1,9.5,0.5,5.03
ah-chizhou-887f91dafca44269b292b48e4c21c1bf,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/887f91dafca44269b292b48e4c21c1bf,池州市,16944612.97,16204517.79,,,市政公用工程,2023/5/23,抽取系数组数：第4组现场抽取X1值：4.4现场抽取X2值：6.2现场抽取X3值：1.4现场抽取M值：0.7,4,0.7,4.4,6.2,1.4,4
ah-chizhou-ce9ebafe7d8a41198fc53d0a6be6ccda,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ce9ebafe7d8a41198fc53d0a6be6ccda,池州市,19511896.4,18469570.89,,,建筑工程,2023/5/30,"抽取系数情况：（1）、B值系数组为1号球,对应系数组为①；（2）、x1为4号球，对应系数4.2；x2为7号球，对应系数9.9；x3为2号球，对应系数为1.5。（3）、m值为5号球，对应系数0.9",1,0.9,4.2,9.9,1.5,5.2
ah-chizhou-348caa997eca4d54bb862cb1dd2c7671,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/348caa997eca4d54bb862cb1dd2c7671,池州市,8167717.4,7471319.57,,,市政公用工程,2023/6/13,抽取系数组数：第4组现场抽取X1值：6.4现场抽取X2值：10.2现场抽取X3值：9.3现场抽取M值：0.9,4,0.9,6.4,10.2,9.3,8.63
ah-chizhou-ac4187e7c00e4179b90b0a6064c64bf8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ac4187e7c00e4179b90b0a6064c64bf8,池州市,15705763.9,15127270.65,,,建筑工程,2023/6/16,抽取系数组数：第1组抽取x1值球号：3号球，对应系数值：2.4抽取x2值球号：4号球，对应系数值：3.1抽取x3值球号：1号球，对应系数值：0.5抽取m值球号：3号，对应数值：0.5,1,0.5,2.4,3.1,0.5,2
ah-chizhou-d1a07f5619af40f49cfd0f8fe067ce5d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d1a07f5619af40f49cfd0f8fe067ce5d,池州市,4538189.42,323201.68,,,建筑工程,2023/6/20,抽取系数组数：第4组现场抽取X1值:2.5现场抽取X2值:8.5现场抽取X3值:3.2现场抽取M值:0.9,4,0.9,2.5,8.5,3.2,4.73
ah-chizhou-f2ce3e45241646fb8ef22831afbcf840,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f2ce3e45241646fb8ef22831afbcf840,池州市,9216194.55,8047615.34,,,市政公用工程,2023/7/4,抽取系数组：3号球（第3组）；抽取x1值球号：6号球，对应系数值：13.9抽取x2值球号：8号球，对应系数值：14.2抽取x3值球号：2号球，对应系数值：10.6抽取m值球号：2号球，对应的m权重值：0.3,3,0.3,13.9,14.2,10.6,12.9
